E;BC210032;C55080;;ITM ALI INT GRAND-FOUGERAY;ITM BC GRAND-FOUGERAY;34 ESPACE JEAN-PIERRE LE ROCH ;;35390;GRAND-FOUGERAY ;FRA;;[email];20210722;0000;;;;3024820132380;66468294
L;;3534545741731;;72;
L;;3534545741885;;36;
L;;3534545741748;;60;
L;;3534545741762;;60;
L;;3534545741823;;60;
L;;3534545741786;;60;
L;;3534545741694;;72;
L;;3534545741854;;60;
L;;3534545741809;;60;
L;;3534545741717;;48;
L;;3534545741861;;48;
L;;3534545741816;;60;
L;;3534545741847;;48;
L;;3534545741793;;72;
L;;3534545741724;;60;
L;;3534545741878;;36;
L;;3534545741755;;72;
L;;3534545741779;;48;
F;18;1032;
